$$Product.Name$ProductCategory.Name$Catalog.Name,Catalog.Name,CatalogId,CurrencyIsoCode,Id,Product.Name,ProductCategory.$$Name$ParentCategory.Name,ProductCategoryId,ProductId
***QuantumBit Starter Bundle;API;Software,Software,0ZS3y000000bpS2GAI,USD,0ZR3y000000bsxPGAQ,***QuantumBit Starter Bundle,API,0ZG3y000000bpTTGAY,01t3y000007r7NLAAY
QuantumBit Starter;Bundle;Software,Software,0ZS3y000000bpS2GAI,USD,0ZR3y000000bswvGAA,QuantumBit Starter,Bundle,0ZG3y000000bpUCGAY,01t3y000007r7N6AAI
Silver Hardware Maintenance;Maintenance;Software,Software,0ZS3y000000bpS2GAI,USD,0ZR3y000000bsx0GAA,Silver Hardware Maintenance,Maintenance,0ZG3y000000bpUHGAY,01t3y000007r7E2AAI
QuantumBit Essentials Training;Training;Software,Software,0ZS3y000000bpS2GAI,USD,0ZR3y000000bsxFGAQ,QuantumBit Essentials Training,Training,0ZG3y000000bpURGAY,01t3y000007r7E8AAI
QuantumBit Fundamentals Training;Training;Software,Software,0ZS3y000000bpS2GAI,USD,0ZR3y000000bsxGGAQ,QuantumBit Fundamentals Training,Training,0ZG3y000000bpURGAY,01t3y000007r7E7AAI
Additional API;API;Software,Software,0ZS3y000000bpS2GAI,USD,0ZR3y00000009xaGAA,Additional API,API,0ZG3y000000bpTTGAY,01t3y000006XnK1AAK
QuantumBit Complete Solution;Bundle;Software,Software,0ZS3y000000bpS2GAI,USD,0ZR3y00000009xfGAA,QuantumBit Complete Solution,Bundle,0ZG3y000000bpUCGAY,01t3y000006XnK6AAK
Intel X710 Dual Port 10Gb Direct Attach;Network Adapter;Hardware,Hardware,0ZS3y000000bpS1GAI,USD,0ZR3y00000009yyGAA,Intel X710 Dual Port 10Gb Direct Attach,Network Adapter,0ZG3y00000005k9GAA,01t3y000006Xnl1AAC
Intel X710 Dual Port 10Gb SFP;Network Adapter;Hardware,Hardware,0ZS3y000000bpS1GAI,USD,0ZR3y00000009yzGAA,Intel X710 Dual Port 10Gb SFP,Network Adapter,0ZG3y00000005k9GAA,01t3y000006XnlBAAS
1TB 7.2k RPM NLSAS;Hard Drive;Hardware,Hardware,0ZS3y000000bpS1GAI,USD,0ZR3y00000009z0GAA,1TB 7.2k RPM NLSAS,Hard Drive,0ZG3y00000005kDGAQ,01t3y000006Xnl5AAC
4TB 7.2k RPM NLSAS;Hard Drive;Hardware,Hardware,0ZS3y000000bpS1GAI,USD,0ZR3y00000009z1GAA,4TB 7.2k RPM NLSAS,Hard Drive,0ZG3y00000005kDGAQ,01t3y000006Xnl0AAC
8TB 7.2k RPM NLSAS;Hard Drive;Hardware,Hardware,0ZS3y000000bpS1GAI,USD,0ZR3y00000009zCGAQ,8TB 7.2k RPM NLSAS,Hard Drive,0ZG3y00000005kDGAQ,01t3y000006Xnl9AAC
8TB 7.2k RPM Self-Encrypting NLSAS;Hard Drive;Hardware,Hardware,0ZS3y000000bpS1GAI,USD,0ZR3y00000009zDGAQ,8TB 7.2k RPM Self-Encrypting NLSAS,Hard Drive,0ZG3y00000005kDGAQ,01t3y000006XnlAAAS
QuantumBit Services Project;Services;Services,Services,0ZS3y000000bpS6GAI,USD,0ZR3y00000009zHGAQ,QuantumBit Services Project,Services,0ZG3y00000005gfGAA,01t3y000006XnlEAAS
Configured Power Cable;Accessories;Hardware,Hardware,0ZS3y000000bpS1GAI,USD,0ZR3y000000bt1cGAA,Configured Power Cable,Accessories,0ZG3y000000bpU7GAI,01t3y000007r8HyAAI
Professional Services Daily Rate;Services;Services,Services,0ZS3y000000bpS6GAI,USD,0ZR3y00000009xHGAQ,Professional Services Daily Rate,Services,0ZG3y00000005gfGAA,01t3y000007r7EAAAY
Subscription;Subscription;Software,Software,0ZS3y000000bpS2GAI,USD,0ZR3y00000009x6GAA,Subscription,Subscription,0ZG3y00000005gBGAQ,01t3y000006Xly3AAC
Professional Services Scope of Work;Services;Services,Services,0ZS3y000000bpS6GAI,USD,0ZR3y00000009xLGAQ,Professional Services Scope of Work,Services,0ZG3y00000005gfGAA,01t3y000007r7EBAAY
32GB RDIMM;Memory;Hardware,Hardware,0ZS3y000000bpS1GAI,USD,0ZR3y00000009z7GAA,32GB RDIMM,Memory,0ZG3y00000005k8GAA,01t3y000006Xnl4AAC
8GB RDIMM;Memory;Hardware,Hardware,0ZS3y000000bpS1GAI,USD,0ZR3y00000009z8GAA,8GB RDIMM,Memory,0ZG3y00000005k8GAA,01t3y000006XnkzAAC
16GB RDIMM;Memory;Hardware,Hardware,0ZS3y000000bpS1GAI,USD,0ZR3y00000009z9GAA,16GB RDIMM,Memory,0ZG3y00000005k8GAA,01t3y000006XnkvAAC
PowerSwerve R750 Rack Server;Server;Hardware,Hardware,0ZS3y000000bpS1GAI,USD,0ZR3y00000009yPGAQ,PowerSwerve R750 Rack Server,Server,0ZG3y00000005jyGAA,01t3y000006XnkuAAC
Intel Xeon E5-2683 v4 2.1GHz;Processor;Hardware,Hardware,0ZS3y000000bpS1GAI,USD,0ZR3y00000009z2GAA,Intel Xeon E5-2683 v4 2.1GHz,Processor,0ZG3y00000005k3GAA,01t3y000006XnkqAAC
Intel Xeon E5-2667 v4 3.2GHz;Processor;Hardware,Hardware,0ZS3y000000bpS1GAI,USD,0ZR3y00000009z3GAA,Intel Xeon E5-2667 v4 3.2GHz,Processor,0ZG3y00000005k3GAA,01t3y000006XnklAAC
Intel Xeon E5-2660 v4 2.0GHz;Processor;Hardware,Hardware,0ZS3y000000bpS1GAI,USD,0ZR3y00000009z4GAA,Intel Xeon E5-2660 v4 2.0GHz,Processor,0ZG3y00000005k3GAA,01t3y000006XnkkAAC
Intel Xeon E5-2609 v4 1.7GHz;Processor;Hardware,Hardware,0ZS3y000000bpS1GAI,USD,0ZR3y00000009z5GAA,Intel Xeon E5-2609 v4 1.7GHz,Processor,0ZG3y00000005k3GAA,01t3y000006XnkfAAC
