$$Pricebook2.Name$Product2.Name$ProductSellingModel.Name,Id,IsActive,Name,Pricebook2.Name,Pricebook2Id,Product2.Name,Product2Id,ProductSellingModel.Name,ProductSellingModelId,UnitPrice
Standard Price Book;QuantumBit Complete Solution;Term Annual,01u3y00000QUoB5AAL,true,QuantumBit Complete Solution,Standard Price Book,01s3y000000hl4OAAQ,QuantumBit Complete Solution,01t3y000006XnK6AAK,Term Annual,0jP3y000000KynYEAS,0
Standard Price Book;4TB 7.2k RPM NLSAS;One-Time,01u3y00000QUoPTAA1,true,4TB 7.2k RPM NLSAS,Standard Price Book,01s3y000000hl4OAAQ,4TB 7.2k RPM NLSAS,01t3y000006Xnl0AAC,One-Time,0jP3y000000KynJEAS,670
Standard Price Book;8GB RDIMM;One-Time,01u3y00000QUoPMAA1,true,8GB RDIMM,Standard Price Book,01s3y000000hl4OAAQ,8GB RDIMM,01t3y000006XnkzAAC,One-Time,0jP3y000000KynJEAS,174
Standard Price Book;Intel X710 Dual Port 10Gb Direct Attach;One-Time,01u3y00000QUoPVAA1,true,Intel X710 Dual Port 10Gb Direct Attach,Standard Price Book,01s3y000000hl4OAAQ,Intel X710 Dual Port 10Gb Direct Attach,01t3y000006Xnl1AAC,One-Time,0jP3y000000KynJEAS,446
Standard Price Book;C13 to C14 Power Cable 3';One-Time,01u3y00000QYh1tAAD,true,C13 to C14 Power Cable 3',Standard Price Book,01s3y000000hl4OAAQ,C13 to C14 Power Cable 3',01t3y000007r7DmAAI,One-Time,0jP3y000000KynJEAS,10
Global Price Book;C13 to C14 Power Cable 3';One-Time,01u3y00000QYh3NAAT,true,C13 to C14 Power Cable 3',Global Price Book,01s3y000000hlXFAAY,C13 to C14 Power Cable 3',01t3y000007r7DmAAI,One-Time,0jP3y000000KynJEAS,10
Standard Price Book;Gold Hardware Maintenance;Term Annual,01u3y00000QYh28AAD,true,Gold Hardware Maintenance,Standard Price Book,01s3y000000hl4OAAQ,Gold Hardware Maintenance,01t3y000007r7E4AAI,Term Annual,0jP3y000000KynYEAS,250
Global Price Book;Gold Hardware Maintenance;Term Annual,01u3y00000QYh3OAAT,true,Gold Hardware Maintenance,Global Price Book,01s3y000000hlXFAAY,Gold Hardware Maintenance,01t3y000007r7E4AAI,Term Annual,0jP3y000000KynYEAS,250
Standard Price Book;Silver Hardware Maintenance;Term Annual,01u3y00000QYh23AAD,true,Silver Hardware Maintenance,Standard Price Book,01s3y000000hl4OAAQ,Silver Hardware Maintenance,01t3y000007r7E2AAI,Term Annual,0jP3y000000KynYEAS,150
Global Price Book;Silver Hardware Maintenance;Term Annual,01u3y00000QYh3UAAT,true,Silver Hardware Maintenance,Global Price Book,01s3y000000hlXFAAY,Silver Hardware Maintenance,01t3y000007r7E2AAI,Term Annual,0jP3y000000KynYEAS,150
Standard Price Book;Additional Flows - QB Starter;Term Annual,01u3y00000QYh2mAAD,true,Additional Flows - QB Starter,Standard Price Book,01s3y000000hl4OAAQ,Additional Flows - QB Starter,01t3y000007r7D6AAI,Term Annual,0jP3y000000KynYEAS,100
Global Price Book;Additional Flows - QB Starter;Term Annual,01u3y00000QYh3JAAT,true,Additional Flows - QB Starter,Global Price Book,01s3y000000hlXFAAY,Additional Flows - QB Starter,01t3y000007r7D6AAI,Term Annual,0jP3y000000KynYEAS,100
Standard Price Book;Additional Messages - QB Starter;Term Annual,01u3y00000QYh2dAAD,true,Additional Messages - QB Starter,Standard Price Book,01s3y000000hl4OAAQ,Additional Messages - QB Starter,01t3y000007r7D8AAI,Term Annual,0jP3y000000KynYEAS,100
Global Price Book;Additional Messages - QB Starter;Term Annual,01u3y00000QYh3KAAT,true,Additional Messages - QB Starter,Global Price Book,01s3y000000hlXFAAY,Additional Messages - QB Starter,01t3y000007r7D8AAI,Term Annual,0jP3y000000KynYEAS,100
Standard Price Book;Additional Data Throughput (TB);Term Annual,01u3y00000QYh2rAAD,true,Additional Data Throughput (TB),Standard Price Book,01s3y000000hl4OAAQ,Additional Data Throughput (TB),01t3y000007r7DAAAY,Term Annual,0jP3y000000KynYEAS,100
Global Price Book;Additional Data Throughput (TB);Term Annual,01u3y00000QYh3IAAT,true,Additional Data Throughput (TB),Global Price Book,01s3y000000hlXFAAY,Additional Data Throughput (TB),01t3y000007r7DAAAY,Term Annual,0jP3y000000KynYEAS,100
Standard Price Book;Additional Automation QB Credits;Term Annual,01u3y00000QYh2YAAT,true,Additional Automation QB Credits,Standard Price Book,01s3y000000hl4OAAQ,Additional Automation QB Credits,01t3y000007r7DBAAY,Term Annual,0jP3y000000KynYEAS,100
Global Price Book;Additional Automation QB Credits;Term Annual,01u3y00000QYh3HAAT,true,Additional Automation QB Credits,Global Price Book,01s3y000000hlXFAAY,Additional Automation QB Credits,01t3y000007r7DBAAY,Term Annual,0jP3y000000KynYEAS,100
Standard Price Book;Additional API Prod;Term Annual,01u3y00000QYh2hAAD,true,Additional API Prod,Standard Price Book,01s3y000000hl4OAAQ,Additional API Prod,01t3y000007r7DCAAY,Term Annual,0jP3y000000KynYEAS,100
Global Price Book;Additional API Prod;Term Annual,01u3y00000QYh3GAAT,true,Additional API Prod,Global Price Book,01s3y000000hlXFAAY,Additional API Prod,01t3y000007r7DCAAY,Term Annual,0jP3y000000KynYEAS,100
Standard Price Book;Additional API Pre-Prod;Term Annual,01u3y00000QYh2cAAD,true,Additional API Pre-Prod,Standard Price Book,01s3y000000hl4OAAQ,Additional API Pre-Prod,01t3y000007r7DDAAY,Term Annual,0jP3y000000KynYEAS,100
Global Price Book;Additional API Pre-Prod;Term Annual,01u3y00000QYh3FAAT,true,Additional API Pre-Prod,Global Price Book,01s3y000000hlXFAAY,Additional API Pre-Prod,01t3y000007r7DDAAY,Term Annual,0jP3y000000KynYEAS,100
Standard Price Book;Additional API Gov;Term Annual,01u3y00000QYh2PAAT,true,Additional API Gov,Standard Price Book,01s3y000000hl4OAAQ,Additional API Gov,01t3y000007r7DEAAY,Term Annual,0jP3y000000KynYEAS,100
Global Price Book;Additional API Gov;Term Annual,01u3y00000QYh3EAAT,true,Additional API Gov,Global Price Book,01s3y000000hlXFAAY,Additional API Gov,01t3y000007r7DEAAY,Term Annual,0jP3y000000KynYEAS,100
Standard Price Book;Additional API Flex (100M);Term Annual,01u3y00000QYh2XAAT,true,Additional API Flex (100M),Standard Price Book,01s3y000000hl4OAAQ,Additional API Flex (100M),01t3y000007r7DFAAY,Term Annual,0jP3y000000KynYEAS,100
Global Price Book;Additional API Flex (100M);Term Annual,01u3y00000QYh3DAAT,true,Additional API Flex (100M),Global Price Book,01s3y000000hlXFAAY,Additional API Flex (100M),01t3y000007r7DFAAY,Term Annual,0jP3y000000KynYEAS,100
Standard Price Book;Additional QB DataGraph (500M);Term Annual,01u3y00000QYh2QAAT,true,Additional QB DataGraph (500M),Standard Price Book,01s3y000000hl4OAAQ,Additional QB DataGraph (500M),01t3y000007r7DGAAY,Term Annual,0jP3y000000KynYEAS,100
Global Price Book;Additional QB DataGraph (500M);Term Annual,01u3y00000QYh3LAAT,true,Additional QB DataGraph (500M),Global Price Book,01s3y000000hlXFAAY,Additional QB DataGraph (500M),01t3y000007r7DGAAY,Term Annual,0jP3y000000KynYEAS,100
Standard Price Book;API Access Requests (AEH);Term Annual,01u3y00000QYh2RAAT,true,API Access Requests (AEH),Standard Price Book,01s3y000000hl4OAAQ,API Access Requests (AEH),01t3y000007r7DHAAY,Term Annual,0jP3y000000KynYEAS,100
Global Price Book;API Access Requests (AEH);Term Annual,01u3y00000QYh3MAAT,true,API Access Requests (AEH),Global Price Book,01s3y000000hlXFAAY,API Access Requests (AEH),01t3y000007r7DHAAY,Term Annual,0jP3y000000KynYEAS,100
Standard Price Book;QuantumBit Fundamentals Training;One-Time,01u3y00000QYh2IAAT,true,QuantumBit Fundamentals Training,Standard Price Book,01s3y000000hl4OAAQ,QuantumBit Fundamentals Training,01t3y000007r7E7AAI,One-Time,0jP3y000000KynJEAS,1000
Global Price Book;QuantumBit Fundamentals Training;One-Time,01u3y00000QYh3SAAT,true,QuantumBit Fundamentals Training,Global Price Book,01s3y000000hlXFAAY,QuantumBit Fundamentals Training,01t3y000007r7E7AAI,One-Time,0jP3y000000KynJEAS,1000
Standard Price Book;QuantumBit Essentials Training;One-Time,01u3y00000QYh2DAAT,true,QuantumBit Essentials Training,Standard Price Book,01s3y000000hl4OAAQ,QuantumBit Essentials Training,01t3y000007r7E8AAI,One-Time,0jP3y000000KynJEAS,500
Global Price Book;QuantumBit Essentials Training;One-Time,01u3y00000QYh3RAAT,true,QuantumBit Essentials Training,Global Price Book,01s3y000000hlXFAAY,QuantumBit Essentials Training,01t3y000007r7E8AAI,One-Time,0jP3y000000KynJEAS,500
Standard Price Book;Professional Services Daily Rate;One-Time,01u3y00000QUo58AAD,true,Professional Services Daily Rate,Standard Price Book,01s3y000000hl4OAAQ,Professional Services Daily Rate,01t3y000007r7EAAAY,One-Time,0jP3y000000KynJEAS,150
Standard Price Book;Professional Services Scope of Work;One-Time,01u3y00000QUo5DAAT,true,Professional Services Scope of Work,Standard Price Book,01s3y000000hl4OAAQ,Professional Services Scope of Work,01t3y000007r7EBAAY,One-Time,0jP3y000000KynJEAS,15000
Standard Price Book;Program Director;One-Time,01u3y00000QUoQ0AAL,true,Program Director,Standard Price Book,01s3y000000hl4OAAQ,Program Director,01t3y000007r7EGAAY,One-Time,0jP3y000000KynJEAS,525
Standard Price Book;Solutions Architect;One-Time,01u3y00000QUoQAAA1,true,Solutions Architect,Standard Price Book,01s3y000000hl4OAAQ,Solutions Architect,01t3y000007r7EJAAY,One-Time,0jP3y000000KynJEAS,300
Standard Price Book;Project Manager;One-Time,01u3y00000QUoQ5AAL,true,Project Manager,Standard Price Book,01s3y000000hl4OAAQ,Project Manager,01t3y000007r7EKAAY,One-Time,0jP3y000000KynJEAS,170
